listing_id,category
L03159,家電
L04008,家電
L01316,家電
L00603,家電
L00921,家電
L03997,家電
L02717,家電
L00533,家電
L02880,家電
L02746,家電
L03460,家電
L02943,家電
L00883,家電
L04432,家電
L02110,家電
L04175,家電
L01673,家電
L02757,家電
L03119,家電
L00006,家電
L01340,家電
L04900,家電
L00042,家電
L01633,家電
L02878,家電
L01014,家電
L00333,家電
L01096,家電
L02977,家電
L01335,家電
L01509,家電
L03371,家電
L02395,家電
L01936,家電
L02195,家電
L01445,家電
L02579,家電
L00169,家電
L01961,家電
L03751,家電
L00140,家電
L00612,家電
L03618,家電
L04129,家電
L00294,家電
L01359,家電
L00390,家電
L00026,家電
L00134,家電
L03627,家電
L04880,家電
L00562,家電
L04487,家電
L02444,家電
L01730,家電
L04851,家電
L04114,家電
L00735,家電
L00091,家電
L04581,家電
L03626,家電
L01864,家電
L03443,家電
L03329,家電
L02872,家電
L04522,家電
L02370,家電
L02941,家電
L00144,家電
L04526,家電
L01280,家電
L04992,家電
L01403,家電
L02580,家電
L01856,家電
L03449,家電
L04179,家電
L01620,家電
L04572,家電
L02164,家電
L02158,家電
L01467,家電
L04583,家電
L02795,家電
L00222,家電
L02049,家電
L03659,家電
L00601,家電
L04681,家電
L02969,家電
L01618,家電
L01937,家電
L04795,家電
L01420,家電
L03195,家電
L00978,家電
L00684,家電
L04667,家電
L00212,家電
L03087,家電
L00062,家電
L01921,家電
L04791,家電
L00130,家電
L04807,家電
L02804,家電
L01609,家電
L03948,家電
L04170,家電
L03008,家電
L02543,家電
L01505,家電
L00622,家電
L02709,家電
L03901,家電
L04282,家電
L00989,家電
L04944,家電
L01369,家電
L01568,家電
L04544,家電
L00957,家電
L01401,家電
L02774,家電
L02119,家電
L03349,家電
L03137,家電
L00587,家電
L00537,家電
L04887,家電
L03192,家電
L01549,家電
L04577,家電
L04942,家電
L04324,家電
L01650,家電
L01746,家電
L03251,家電
L04927,家電
L00242,家電
L04022,家電
L03152,家電
L02502,家電
L04371,家電
L04058,家電
L01288,家電
L00757,家電
L04694,家電
L04307,家電
L02417,家電
L01717,家電
L01323,家電
L01554,家電
L00205,家電
L02777,家電
L02201,家電
L03467,家電
L01647,家電
L00125,家電
L02673,家電
L01691,家電
L00031,家電
L00560,家電
L02715,家電
L00489,家電
L00150,家電
L00595,家電
L00100,家電
L00419,家電
L04233,家電
L03861,家電
L01904,家電
L02623,家電
L03226,家電
L01131,家電
L01833,家電
L00345,家電
L03408,家電
L03268,家電
L02599,家電
L02642,家電
L00289,家電
L03557,家電
L02298,家電
L04111,家電
L03187,家電
L01531,家電
L00095,家電
L03288,家電
L03642,家電
L03215,家電
L03606,家電
L01756,家電
L02030,家電
L00728,家電
L04139,家電
L03878,家電
L04315,家電
L04189,家電
L04208,家電
L01721,家電
L00269,家電
L00715,家電
L04264,家電
L00442,家電
L01078,家電
L02140,家電
L00497,家電
L01976,家電
L01002,家電
L01978,家電
L02952,家電
L00409,家電
L04219,家電
L00356,家電
L00627,家電
L04801,家電
L03430,家電
L02954,家電
L04732,家電
L00272,家電
L02466,家電
L04712,家電
L04254,家電
L03839,家電
L03756,家電
L03795,家電
L03800,家電
L01278,家電
L03838,家電
L04534,家電
L00430,家電
L01484,家電
L02418,家電
L02742,家電
L01970,家電
L03542,家電
L02072,家電
L00758,家電
L03107,家電
L00915,家電
L03286,家電
L00873,家電
L03414,家電
L00223,家電
L02217,家電
L01407,家電
L01362,家電
L04363,家電
L04567,家電
L02240,家電
L02071,家電
L03522,家電
L02361,家電
L02375,家電
L02927,家電
L01232,家電
L00648,家電
L03211,家電
L01640,家電
L02976,家電
L04451,家電
L03697,家電
L02527,家電
L04531,家電
L02167,家電
L04344,家電
L01724,家電
L03295,家電
L03113,家電
L00046,家電
L02296,家電
L01053,家電
L03735,家電
L00195,家電
L03328,家電
L02848,家電
L02704,家電
L03569,家電
L00539,家電
L02648,家電
L01552,家電
L02412,家電
L01390,家電
L04819,家電
L03623,家電
L02344,家電
L01574,家電
L00625,家電
L02919,家電
L04211,家電
L02019,家電
L03358,家電
L03350,家電
L03782,家電
L00136,家電
L01946,家電
L03753,家電
L04619,家電
L02126,家電
L04778,家電
L03093,家電
L02207,家電
L00647,家電
L02936,家電
L01347,家電
L04358,家電
L02355,家電
L04402,家電
L03393,家電
L01912,家電
L01558,家電
L01513,家電
L01469,家電
L00410,家電
L04755,家電
L00088,家電
L03403,家電
L02722,家電
L00197,家電
L02817,家電
L00273,家電
L00381,家電
L01154,家電
L02369,家電
L03213,家電
L02170,家電
L03940,家電
L00004,家電
L00535,家電
L02391,家電
L01234,家電
L02778,家電
L00180,家電
L03179,家電
L01959,家電
L00084,家電
L00770,家電
L04123,家電
L00674,家電
L02087,家電
L04859,家電
L00797,家電
L01274,家電
L01111,家電
L04869,家電
L00367,家電
L04201,家電
L00349,家電
L03830,家電
L04947,家電
L03908,家電
L00676,家電
L01503,家電
L00962,家電
L01462,家電
L00901,家電
L02381,家電
L04822,家電
L03310,家電
L03400,家電
L04083,家電
L02065,家電
L03217,家電
L04540,家電
L04005,家電
L03332,家電
L04323,家電
L03964,家電
L02228,家電
L00813,家電
L01674,家電
L04659,家電
L00124,家電
L01430,家電
L00565,家電
L03580,家電
L00793,家電
L01595,家電
L01178,家電
L02606,家電
L01876,家電
L00307,家電
L03153,家電
L00203,家電
L03695,家電
L04908,家電
L04565,家電
L03417,家電
L01855,家電
L01839,家電
L04244,家電
L03170,家電
L00753,家電
L00282,家電
L04679,家電
L00247,家電
L00606,家電
L02163,家電
L04761,家電
L01896,家電
L00476,家電
L01463,家電
L03852,家電
L02374,家電
L04300,家電
L04186,家電
L00080,家電
L00743,家電
L03968,家電
L04499,家電
L00034,家電
L01298,家電
L01725,家電
L04622,家電
L00286,家電
L01982,家電
L01698,家電
L02666,家電
L01221,家電
L00127,家電
L00855,家電
L03120,家電
L04589,家電
L04438,家電
L02732,家電
L00907,家電
L00842,家電
L01263,家電
L00891,家電
L02569,家電
L04156,家電
L03010,家電
L00690,家電
L03910,家電
L01707,家電
L02341,家電
L01018,家電
L03223,家電
L01829,家電
L00482,家電
L04634,家電
L01099,家電
L01940,家電
L02153,家電
L01583,家電
L01687,家電
L03004,家電
L03333,家電
L04045,家電
L04532,家電
L01025,家電
L02613,家電
L04894,家電
L03534,家電
L00909,家電
L00914,家電
L00759,家電
L02924,家電
L00075,家電
L02020,家電
L00586,家電
L02002,家電
L02318,家電
L01010,家電
L04800,家電
L04773,家電
L04885,家電
L01108,家電
L02563,家電
L03456,家電
L00303,家電
L03354,家電
L01029,家電
L02141,家電
L04781,家電
L00644,家電
L03089,家電
L02729,家電
L00359,家電
L00263,家電
L00633,家電
L01771,家電
L01909,家電
L00377,家電
L01211,家電
L02909,家電
L01902,家電
L00389,家電
L02036,家電
L01479,家電
L03378,家電
L01144,家電
L02108,家電
L00812,家電
L00675,家電
L04468,家電
L04595,家電
L04422,家電
L04370,家電
L03303,家電
L00300,家電
L01745,家電
L00604,家電
L03411,家電
L02461,家電
L00679,家電
L04878,家電
L02904,家電
L04968,家電
L00066,家電
L00063,家電
L01475,家電
L04505,家電
L01520,家電
L03366,家電
L00428,家電
L02280,家電
L02273,家電
L02474,家電
L04243,家電
L00641,家電
L00547,家電
L01439,家電
L02624,家電
L01776,家電
L01602,家電
L00241,家電
L03778,家電
L00691,家電
L01085,家電
L02144,家電
L01339,家電
L00659,家電
L00292,家電
L02335,家電
L04650,家電
L00335,家電
L03446,家電
L03938,家電
L00041,家電
L01621,家電
L03357,家電
L02214,家電
L03256,家電
L01722,家電
L02598,家電
L02169,家電
L03489,家電
L00871,家電
L03397,家電
L02241,家電
L03774,家電
L00745,家電
L00403,家電
L00369,家電
L02282,家電
L03342,家電
L01688,家電
L04173,家電
L00111,家電
L03581,家電
L00918,家電
L02491,家電
L01419,家電
L04494,家電
L04697,家電
L01243,家電
L01038,家電
L02113,家電
L02066,家電
L04118,家電
L04467,家電
L01546,家電
L02102,家電
L03352,家電
L02468,家電
L00946,家電
L02822,家電
L01943,家電
L00860,家電
L00329,家電
L04234,家電
L03527,家電
L03810,家電
L03518,家電
L00427,家電
L04246,家電
L04182,家電
L02914,家電
L01412,家電
L04167,家電
L01869,家電
L04200,家電
L04089,家電
L00574,家電
L03984,家電
L03060,家電
L00777,家電
L02714,家電
L01454,家電
L02700,家電
L03596,家電
L04482,家電
L00752,家電
L01327,家電
L00944,家電
L02056,家電
L03347,家電
L00819,家電
L04010,家電
L04974,家電
L03362,家電
L03766,家電
L02881,家電
L02115,家電
L03264,家電
L00823,家電
L01733,家電
L01174,家電
L03764,家電
L02796,家電
L04059,家電
L04524,家電
L01619,家電
L03708,家電
L00716,家電
L03904,家電
L03043,家電
L02134,家電
L00179,家電
L02981,家電
L04995,家電
L00624,家電
L02398,家電
L01040,家電
L04648,家電
L02488,家電
L02698,家電
L04092,家電
L03057,家電
L01762,家電
L02199,家電
L03547,家電
L04538,家電
L04617,家電
L03503,家電
L04021,家電
L00224,家電
L01527,家電
L00379,家電
L01793,家電
L00990,家電
L01757,家電
L01890,家電
L03036,家電
L02920,家電
L03967,家電
L01981,家電
L00650,家電
L01471,家電
L02023,家電
L01181,家電
L00338,家電
L03804,家電
L01754,家電
L04871,家電
L02015,家電
L03274,家電
L02875,家電
L03131,家電
L00899,家電
L01322,家電
L04110,家電
L04672,家電
L00146,家電
L02863,家電
L00078,家電
L04169,家電
L01919,家電
L04404,家電
L03207,家電
L04705,家電
L01309,家電
L03343,家電
L00551,家電
L02434,家電
L00868,家電
L00718,家電
L03130,家電
L01658,家電
L00407,家電
L02028,家電
L04707,家電
L03134,家電
L04624,家電
L02525,家電
L03928,家電
L00067,家電
L02485,家電
L01444,家電
L04767,家電
L00297,家電
L01491,家電
L02805,家電
L04771,家電
L03259,家電
L02629,家電
L00094,家電
L04956,家電
L02854,家電
L04684,家電
L02840,家電
L04497,家電
L01115,家電
L04763,家電
L03924,家電
L03053,家電
L03287,家電
L04309,家電
L00190,家電
L01836,家電
L03248,家電
L02349,家電
L03677,家電
L03698,家電
L01459,家電
L03046,家電
L01198,家電
L04718,家電
L03564,家電
L00142,家電
L04521,家電
L03239,家電
L00926,家電
L00305,家電
L03138,家電
L04293,家電
L04377,家電
L04824,家電
L03745,家電
L01405,家電
L01945,家電
L00706,家電
L03144,家電
L00572,家電
L00849,家電
L02890,家電
L03104,家電
L03205,家電
L04814,家電
L00370,家電
L00858,家電
L03115,家電
L02342,家電
L01303,家電
L03620,家電
L01012,家電
L03824,家電
L02424,家電
L04525,家電
L02047,家電
L03523,家電
L04545,家電
L04926,家電
L00380,家電
L04435,家電
L02460,家電
L03650,家電
L02156,家電
